coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
#same for all segments,,,,,,,,,,
coef_one,,,,,,,,,,
coef_nest_root,,,,,,,,,,
coef_nest_AUTO,,,,,,,,,,
coef_nest_AUTO_DRIVEALONE,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE2,,,,,,,,,,
coef_nest_AUTO_SHAREDRIDE3,,,,,,,,,,
coef_nest_NONMOTORIZED,,,,,,,,,,
coef_nest_TRANSIT,,,,,,,,,,
coef_nest_TRANSIT_WALKACCESS,,,,,,,,,,
coef_nest_TRANSIT_DRIVEACCESS,,,,,,,,,,
coef_nest_RIDEHAIL,,,,,,,,,,
coef_nest_SCHOOL_BUS,,,,,,,,,,
#,,,,,,,,,,
coef_ivt,coef_ivt_disc,coef_ivt_maint,coef_ivt_disc,coef_ivt_maint,coef_ivt_school,coef_ivt_maint,coef_ivt_disc,coef_ivt_univ,coef_ivt_work,coef_ivt_atwork
coef_ivt_lr,coef_ivt_lr_disc,coef_ivt_lr_maint,coef_ivt_lr_disc,coef_ivt_lr_maint,coef_ivt_lr_school,coef_ivt_lr_maint,coef_ivt_lr_disc,coef_ivt_lr_univ,coef_ivt_lr_work,coef_ivt_lr_atwork
coef_ivt_fry,coef_ivt_fry_disc,coef_ivt_fry_maint,coef_ivt_fry_disc,coef_ivt_fry_maint,coef_ivt_fry_school,coef_ivt_fry_maint,coef_ivt_fry_disc,coef_ivt_fry_univ,coef_ivt_fry_work,coef_ivt_fry_atwork
coef_ivt_com,coef_ivt_com_disc,coef_ivt_com_maint,coef_ivt_com_disc,coef_ivt_com_maint,coef_ivt_com_school,coef_ivt_com_maint,coef_ivt_com_disc,coef_ivt_com_univ,coef_ivt_com_work,coef_ivt_com_atwork
coef_inc_adj_cost,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_maint,coef_inc_adj_cost_school,coef_inc_adj_cost_maint,coef_inc_adj_cost_disc,coef_inc_adj_cost_univ,coef_inc_adj_cost_work,coef_inc_adj_cost_atwork
coef_walktime_short,coef_walktime_short_disc,coef_walktime_short_maint,coef_walktime_short_disc,coef_walktime_short_maint,coef_walktime_short_school,coef_walktime_short_maint,coef_walktime_short_disc,coef_walktime_short_univ,coef_walktime_short_work,coef_walktime_short_atwork
coef_walktime_long,coef_walktime_long_disc,coef_walktime_long_maint,coef_walktime_long_disc,coef_walktime_long_maint,coef_walktime_long_school,coef_walktime_long_maint,coef_walktime_long_disc,coef_walktime_long_univ,coef_walktime_long_work,coef_walktime_long_atwork
coef_biketime_short,coef_biketime_short_disc,coef_biketime_short_maint,coef_biketime_short_disc,coef_biketime_short_maint,coef_biketime_short_school,coef_biketime_short_maint,coef_biketime_short_disc,coef_biketime_short_univ,coef_biketime_short_work,coef_biketime_short_atwork
coef_biketime_long,coef_biketime_long_disc,coef_biketime_long_maint,coef_biketime_long_disc,coef_biketime_long_maint,coef_biketime_long_school,coef_biketime_long_maint,coef_biketime_long_disc,coef_biketime_long_univ,coef_biketime_long_work,coef_biketime_long_atwork
coef_iwait,coef_iwait_disc,coef_iwait_maint,coef_iwait_disc,coef_iwait_maint,coef_iwait_school,coef_iwait_maint,coef_iwait_disc,coef_iwait_univ,coef_iwait_work,coef_iwait_atwork
coef_iwait_ridehail,coef_iwait_ridehail_disc,coef_iwait_ridehail_maint,coef_iwait_ridehail_disc,coef_iwait_ridehail_maint,coef_iwait_ridehail_school,coef_iwait_ridehail_maint,coef_iwait_ridehail_disc,coef_iwait_ridehail_univ,coef_iwait_ridehail_work,coef_iwait_ridehail_atwork
coef_xwait,coef_xwait_disc,coef_xwait_maint,coef_xwait_disc,coef_xwait_maint,coef_xwait_school,coef_xwait_maint,coef_xwait_disc,coef_xwait_univ,coef_xwait_work,coef_xwait_atwork
coef_xfer,coef_xfer_disc,coef_xfer_maint,coef_xfer_disc,coef_xfer_maint,coef_xfer_school,coef_xfer_maint,coef_xfer_disc,coef_xfer_univ,coef_xfer_work,coef_xfer_atwork
coef_dtim,coef_dtim_disc,coef_dtim_maint,coef_dtim_disc,coef_dtim_maint,coef_dtim_school,coef_dtim_maint,coef_dtim_disc,coef_dtim_univ,coef_dtim_work,coef_dtim_atwork
coef_density_index,coef_density_index_disc,coef_density_index_maint,coef_density_index_disc,coef_density_index_maint,coef_density_index_school,coef_density_index_maint,coef_density_index_disc,coef_density_index_univ,coef_density_index_work,coef_density_index_atwork
coef_topology_walk,coef_topology_walk_disc,coef_topology_walk_maint,coef_topology_walk_disc,coef_topology_walk_maint,coef_topology_walk_school,coef_topology_walk_maint,coef_topology_walk_disc,coef_topology_walk_univ,coef_topology_walk_work,coef_topology_walk_atwork
coef_topology_bike,coef_topology_bike_disc,coef_topology_bike_maint,coef_topology_bike_disc,coef_topology_bike_maint,coef_topology_bike_school,coef_topology_bike_maint,coef_topology_bike_disc,coef_topology_bike_univ,coef_topology_bike_work,coef_topology_bike_atwork
