Label,Description,Expression,Coefficient
util_ln_nmods,number of models available,@np.log(1 + df.NumModels),coef_ln_nmods
util_ln_nmakes,number of makes available,@np.log(1 + df.NumMakes),coef_ln_nmakes
util_mpg,miles per gallon (or equivalent),@df.MPG,coef_mpg
util_crange,Range for BEV (mi),@df.Range * (df.fuel_type == 'BEV'),coef_crange
util_cprice0,New Purchase Price Segmented by Income < 25k,((income < 25000) & (income > -1)) * NewPrice,coef_cprice0
util_cprice25,New Purchase Price Segmented by Income 25-50k,((income < 50000) & (income >= 25000)) * NewPrice,coef_cprice25
util_cprice50,New Purchase Price Segmented by Income 50-100k,((income < 100000) & (income >= 50000)) * NewPrice,coef_cprice50
util_cprice100,New Purchase Price Segmented by Income > 100k,(income >= 100000) * NewPrice,coef_cprice100
util_op_cost,Auto operating cost,@df.auto_operating_cost,coef_op_cost
util_asc_bev,ASC for BEV,@(df.fuel_type == 'BEV'),asc_bev
util_asc_pev,ASC for PEV,@(df.fuel_type == 'PEV'),asc_pev
util_asc_hyb,ASC for Hybrid,@(df.fuel_type == 'Hybrid'),asc_hyb
