table,target,query,agg_fields,filter_fields,values,aggfunc,output_dir,description
tour,tour_total,,"tlvorg_hr,tmodetp,pptyp,pdpurp",,toexpfac,sum,dash,"tours by purpose, mode, path type and person type"
tour,tour_total,,"tlvorg_hr,tmodetp,pptyp,pdpurp","tour_o_district,tour_d_district",toexpfac,sum,dash,"tours by purpose, mode, path type, person type, and o and d districts"
trip,vmt_wfh,hhparcel==pwpcl,"mode,dpurp,pptyp,dorp",,travdist_wt,sum,dash,
trip,trip_total,,"deptm_hr,mode,pptyp,dpurp",,trexpfac,sum,dash,"trips by purpose, mode, path type and person type"
trip,trip_total,,"deptm_hr,mode,pptyp,dpurp","trip_o_district,trip_d_district",trexpfac,sum,dash,"trips by purpose, mode, path type, person type, and o and d districts"
trip,trip_distance,,"dpurp,mode,pptyp,travdist_bin",,trexpfac,sum,dash,trips by distance bin
trip,trip_time,,"dpurp,mode,pptyp,travtime_bin",,trexpfac,sum,dash,trips by time bin
tour,work_from_home_tours,hhparcel==pwpcl,"pptyp,pdpurp",,toexpfac,sum,dash,
household,household_size_vehs_workers,,"hhsize, hhvehs, hhftw",,hhexpfac,sum,dash,"households by size, vehicles, and workers"
person,person_type,,"pptyp,hhtaz",,psexpfac,sum,dash,persons by type by taz
tour,tour_purpose_mode,,"tmodetp, pdpurp,pptyp,tpathtp,tlvorg_hr",,toexpfac,sum,dash,"tours by purpose, mode, path type and person type"
trip,trip_purpose_mode,,"dpurp, mode, pathtype,deptm_hr,pptyp",,trexpfac,sum,dash,"trips by taz, purpose, mode, person type and departure time"
household,auto_ownership,,"hhvehs,hh_county,hhincome_thousands",,hhexpfac,sum,dash,vehicles owned by county
person,parking_transit_pass,,"ppaidprk,pptyp,ptpass,pwtyp",,psexpfac,sum,dash,paid parking and transit pass by person and worker type
tour,tour_dtract,,"td_tract,to_tract,pdpurp,tmodetp,pptyp",,toexpfac,sum,census,"tours by dtract, purpose, and mode"
person,person_place,,"hh_place_name,pw_place_name",,psexpfac,sum,census,"work place, home place, person type"
tour,tour_place,,"t_o_place, t_d_place, pdpurp, tmodetp, pptyp",,toexpfac,sum,census,"tours by place, purpose, mode, and person type"
tour,tour_stops_outbound,,"pdpurp,tripsh1,tripsh2",,toexpfac,sum,dash,tours by purpose and tour halves
trip,trip_averages,,"dpurp,mode",,"travdist,travtime,travcost",mean,dash,trip averages by purpose and mode
trip,trip_distance,,"dpurp, mode, pptyp, travdist_bin",,trexpfac,sum,dash,"trip distance bins by purpose, person type, and mode"
trip,trips_by_tour,,"dpurp,pdpurp,tmodetp,mode",,trexpfac,sum,dash,trip mode and purpose by tour mode and purpose
person,wfh_county,hhparcel==pwpcl,person_county,,psexpfac,sum,dash,Total WFH people by county
person,pptyp_county,,"person_county,pptyp",,psexpfac,sum,dash,person type by county residence
tour,non_wfh_tours,hhparcel!=pwpcl,"pptyp,pdpurp",,toexpfac,sum,dash,tours for people who do not work from home
tour,non_worker_tours,(pptyp!=1)&(pptyp!=2),"pptyp,pdpurp",,toexpfac,sum,dash,tours for non workers
trip,trip_distance_non_wfh,hhparcel!=pwpcl,"dpurp,mode,dadtyp,pptyp,travdist_bin",,trexpfac,sum,dash,trips by distance bin for people that do not work from home
trip,trip_distance_wfh,hhparcel==pwpcl,"dpurp,mode,dadtyp,travdist_bin",,trexpfac,sum,dash,trips by distance bin for people that work from home
person,work_flows,,"person_county,person_work_county",,psexpfac,sum,dash,
tour,tour_distance,,"tmodetp, pdpurp,pptyp,tautodist_bin",,toexpfac,sum,dash,tour distance bins by purpose and person type
trip,vmt_nonwfh,hhparcel!=pwpcl,"mode,dpurp,pptyp,dorp",,travdist_wt,sum,dash,
trip,mode_share_poc,,"dpurp, mode,hh_poc",,trexpfac,sum,dash,
trip,mode_share_lowinc,,"dpurp, mode,hh_lowinc",,trexpfac,sum,dash,
trip,mode_share_rg,,"dpurp, mode,hh_rg_proposed",,trexpfac,sum,dash,
trip,mode_share_county,,"dpurp, mode,hh_county",,trexpfac,sum,dash,
